name,anime_debut,manga_debut,affiliation,origin,aliases,height,bounty,dfname,dftype
A O,551,460,A O Pirates,,,,0,,
Baskerville,379,267,World Government (Enies Lobby),Grand Line,Three-Headed Baskerville,512,0,,
Andre,558,479,Whitebeard Pirates,,,,0,,
Aramaki,905,882,Marines,,Ryokugyu,,0,Mori Mori no Mi,Logia
Aremo Ganmi,707,636,Corrida Colosseum,,,,0,,
Anjo,1,,,East Blue,,,0,,
Antonio,497,391,Antonio's Graman,,,,0,,
Ankoro,606,525,Flying Pirates,,,,0,,
Aphelandra,514,408,Kuja,Calm Belt ,,,0,,
An Zengaiina,528,425,,Grand Line,,,0,,
Amazon,238,153,Wagomuland,Grand Line ,,120,0,,
Alvida,2,1,Cross Guild,East Blue,Iron Mace,198,5000000,Sube Sube no Mi,Paramecia
Alpacaman,934,929,Beasts Pirates,,,,0,,Zoan
Amadob,558,467,Ally of the Whitebeard Pirates,,,,0,,
Alpha,1100,,CP8,,,,0,,
Ally,658,583,,,,,0,,
Chocolat,598,517,Fake Straw Hat Crew,East Blue,,181,0,,
Caribou,600,519,Caribou Pirates,North Blue,Wet-Haired Caribou,228,210000000,Numa Numa no Mi,Logia
Hihimaru,910,892,Beasts Pirates (defected),,Raging Baboon of the Mountain,,0,,
Higuma,1,4,Higuma Bandits,East Blue,,190,0,,
Hidayu,926,918,Kozuki Family,,,,0,,
Hibari,1061,1090,Marines,,,,0,,
Hewitt,223,146,Bellamy Pirates,,,,0,,
House,1038,1067,Kid Pirates,,,,0,,
Humphrey,598,517,Sabaody Archipelago,,,,0,,
Hublot,552,461,Spade Pirates,,,,0,,
Kiku,515,409,Kuja,,,,0,,
Kiev,325,231,Franky Family,,,,0,,
Kibin,594,475,Marines,,,,0,,
Kibagaeru,306,208,Foxy Pirates,,,,0,,
Keith,809,759,Guardians,,,,0,,
Kotatsu,552,461,Spade Pirates,,,,0,,
Kelly Funk,704,633,Mogaro Kingdom,Grand Line ,,168,57000000,Jake Jake no Mi,Paramecia
Kikipatsu,925,917,Blackbeard Pirates,,,,0,,
Miss Saturday,155,91,Baroque Works,,Miss Saturday,,0,,
Minozebra,533,434,Impel Down,,,,0,,
Miss Friday,105,63,Baroque Works (former),Grand Line,,,0,,
Miss Mother's Day,155,91,Baroque Works,,Miss Mother's Day,,0,,
Misery,1039,1066,Big Mom Pirates,,,,0,,
Miss Father's Day,205,124,Baroque Works,,Miss Father's Day,,0,,
Miss Catherina,106,64,Baroque Works,East Blue,,,0,,
Miss Monday,107,64,Baroque Works (former),Grand Line,"Miss Monday, Sister",,0,,
Minotaurus,525,422,Impel Down,,,,0,,
Minoruba,498,392,Sabaody Archipelago,,,,0,,
Minorhinoceros,532,433,Impel Down,,,,0,,
Minatomo,909,892,,,,,0,,
Minokoala,531,432,Impel Down,,,,0,,
Minochihuahua,662,,Impel Down,,,,0,,
Minister of the Right,612,531,Ryugu Kingdom,Grand Line ,,313,0,,
Minister of the Left,612,531,Ryugu Kingdom,Grand Line ,,435,0,,
Mororon,905,882,,,,,0,,
Mornin,23,,,East Blue ,,,0,,
Morgans,860,828,World Economy News Paper,Grand Line,Big News,305,0,"Tori Tori no Mi, Model: Albatross",Zoan
Morgan,4,2,"Marines (153rd Branch) (former, defected)",,Axe-Hand Morgan,285,0,,
Moqueca,906,884,Levely,,,,0,,
Moon Isaac Jr.,966,969,Roger Pirates,,,,0,,
Motobaro,494,388,Rosy Life Riders,Grand Line ,,,0,,
Morley,904,880,Revolutionary Army (West Army),West Blue,Morley of Fur,1253,293000000,Oshi Oshi no Mi,Paramecia
Nangi,988,997,Beasts Pirates (Numbers),,,,0,,
Natto,164,100,Suna Suna Clan,,,,0,,
Napoleon,651,571,Big Mom Pirates,,Napoleon the Bicorne,,0,,
Nashi,906,884,Levely,,,,0,,
Namur,552,461,Whitebeard Pirates,Grand Line,,,0,,
Nami,8,1,Straw Hat Pirates,East Blue ,"Namizo,Cat Burglar",170,366000000,,
Nako,77,32,,East Blue ,,,0,,
Muret,223,146,Bellamy Pirates (former),,,,0,,
Pavlik,553,477,Whitebeard Pirates,,,,0,,
Pomp,1029,1054,Kid Pirates,,,,0,,
Peachbeard,904,880,Peachbeard Pirates,,,,52000000,,
Peepley Lulu,323,230,Galley-La Company,Grand Line ,,206,0,,
Pascia,501,394,,South Blue,,,0,,
Pearl,54,25,Krieg Pirates,East Blue,Pearl the Iron Wall,239,0,,
Paulie,323,230,Galley-La Company,Grand Line ,,195,0,,
Patty,44,21,Baratie,East Blue,,204,0,,
Saikoro,915,901,,,,,0,,
Robson,135,81,Drum Kingdom (former),,,,0,,
Saki,940,937,,,,,0,,
Sakazuki,397,278,Marines,North Blue,Akainu,306,0,Magu Magu no Mi,Logia
Sai,704,632,Happo Navy,West Blue ,Don Sai,242,210000000,,
Sadi,531,432,Impel Down,Grand Line,,183,0,,
Sabo,583,494,Revolutionary Army,East Blue ,"Lucy,Flame Emperor",187,602000000,Mera Mera no Mi,Logia
Saber,552,461,Spade Pirates,,,,0,,
Smooge,668,592,Caesar Clown,,"Rebar"" Smooge",,0,,
Sind,657,582,,,,,0,,
Sleepy,,,Ally of the Whitebeard Pirates,,,,0,,
Rocks Pirates,957,958,,,,,0,,
Skull,552,461,"Spade Pirates, Whitebeard Pirates",,,,0,,
Smiley,668,594,Caesar Clown,,,,0,"Sara Sara no Mi, Model: Axolotl",Zoan
Smoker,97,48,Marines,Grand Line,"Smoker the White Hunter,White Chase Smoker,Smoke Hunter",209,0,Moku Moku no Mi,Logia
Sicily,504,,Marines,South Blue,,,0,,
Silvers Rayleigh,19,8,Roger Pirates (former),,"Right Hand of the Pirate King,Dark King",188,0,,
Shyarly,610,529,Mermaid Cafe,Grand Line ,Madam Shyarly,520,0,,
Terracotta,213,128,Arabasta Kingdom,,,,0,,
Shu,426,309,Marines,,,,0,Sabi Sabi no Mi,Paramecia
Tabuhachiro,920,911,Kozuki Family,,,,0,,
T Bone,365,255,Marines,Grand Line,Ship Cutter,200,0,,
Shura,241,155,God's Army,Sky Islands ,Sky Rider,191,0,,
Sweet Pea,514,408,Kuja,Calm Belt ,,,0,,
Shoujou,226,147,Saruyama Alliance (Shoujou Pirates),South Blue,"Sonar King"" Shoujou",351,36000000,,
Uhho,743,677,,,,,0,,
Turco,598,517,Fake Straw Hat Crew,East Blue,,258,0,,
Tyrannosaurus,323,230,Iceburg,,,,0,,
Usagihebi,22,18,Animals of the Island of Rare Animals,,,,0,,
Ucy,706,639,Corrida Colosseum,,Brutal Bull,,0,,
Ubau,292,189,,Skypiea,,,0,,
Urban,1089,,Marines,,,,0,,
Urouge,498,392,Fallen Monk Pirates,Sky Island,Mad Monk,388,108000000,,
Yuki,129,78,,Grand Line,,,0,,
Yui,966,966,Roger Pirates,,,,0,,
Yu,98,48,,East Blue,,,0,,
Yotsubane,269,176,Shandia,,,,0,,
Yoshimoto,157,94,,,,,0,,
Yorki,103,63,Rumbar Pirates,,"Calico"" Yorki",,0,,
York,1065,1095,Marines (SSG)World Government,,,,0,,
Yosaku,42,20,Johnny,East Blue,,185,0,,
Zunesha,802,751,,Grand Line,,,0,,
Zucca,564,489,Ally of the Whitebeard Pirates,,,,0,,
Zotto,533,434,Marines G-1 Branch,,,,0,,
Zodia,553,462,Whitebeard Pirates,,,,0,,
